10002,"Office Level",20,20,,,,,,,,,,,,,,,,
0nw,13ne;100;101,13n;100,13ne;100;101,13n;100,13n;100,13n;100,13n;100,13n;100,13n;100,13ne;100;101,13n;100,13n;100,13n;100,13n;100,13n;100,13n;100,13n;100,13n;100,13en;100;101
13w;103,13e;101,	13,	13,	13,	13se;101;102,13n;100,13n;100,	13,	13ne;100;101,13e;101,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
13w;103,13es;101;102,	13,	13e;101,13n;100,	13,	13,	13,	13,	13,	13,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
13w;103,13e;101,13s;102,13se;101;102,	13,	13,	13,	13nw;100;103,13n;100,13ne;100;101,13e;101,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
13ws;102;103,	13,	13,	13,	13,13nw;100;103,13nw;100;103,	13,	13,	13,	13e;101,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
0b;,13w;103,13ne;100;101,	13,	13nw;100;103,	13,	13w;103,	13,	13,13e;101,13e;101,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
13wn;100;103,	13,	13e;101,	13,	13w;103,	13,	13sw;102;103,13s;102,13s;102,13se;101;102,13e;101,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
13w;103,	13,	13e;101,	13,	13sw;102;103,13s;102,13s;102,13s;102,13s;102,13s;102,13se;101;102,13e;101,	13,	13,	13,	13,	13,	13,	13,	13e;101
13ws;102;103,13s;102,13se;101;102,	13,	13,	13,	13s;102,13s;102,13s;102,13s;102,13s;102,13se;101;102,	13s;102,13s;102,13s;102,13s;102,13s;102,13s;102,13s;102,13se;101;102
0,		0,	0,13esw;101;102;103,13s;102,13se;101;102,0,0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
0,		0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,		0,	0,	0,	0,	0
205,2,0,0,1,0,285,,,,,,,,,,,,,
205,0,3,0,1,0,285,,,,,,,,,,,,,
200,4,6,1,1,0,285,,,,,,,,,,,,,
